File: tests/fixtures/tex_files/KEYMAP_WEB_COMPLEX.TEX
Size: 18816 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
[profile3] 0x1970  0220100110000000  KEY fn1(0x01): key[M(16)] -> action[M(16)]
[profile3] 0x1978  0220110111000000  KEY fn1(0x01): key[N(17)] -> action[N(17)]
[profile3] 0x1980  0220120112000000  KEY fn1(0x01): key[O(18)] -> action[O(18)]
[profile3] 0x1988  0220130113000000  KEY fn1(0x01): key[P(19)] -> action[P(19)]
[profile3] 0x1990  0220140114000000  KEY fn1(0x01): key[Q(20)] -> action[Q(20)]
[profile3] 0x1998  0220150115000000  KEY fn1(0x01): key[R(21)] -> action[R(21)]
[profile3] 0x19A0  0220160116000000  KEY fn1(0x01): key[S(22)] -> action[S(22)]
[profile3] 0x19A8  0220170117000000  KEY fn1(0x01): key[T(23)] -> action[T(23)]
[profile3] 0x19B0  0220180118000000  KEY fn1(0x01): key[U(24)] -> action[U(24)]
[profile3] 0x19B8  0220190119000000  KEY fn1(0x01): key[V(25)] -> action[V(25)]
[profile3] 0x19C0  02201a011a000000  KEY fn1(0x01): key[W(26)] -> action[W(26)]
[profile3] 0x19C8  02201b011b000000  KEY fn1(0x01): key[X(27)] -> action[X(27)]
[profile3] 0x19D0  02201c011c000000  KEY fn1(0x01): key[Y(28)] -> action[Y(28)]
[profile3] 0x19D8  02201d011d000000  KEY fn1(0x01): key[Z(29)] -> action[Z(29)]
[profile3] 0x19E0  0220270127000000  KEY fn1(0x01): key[0(39)] -> action[0(39)]
[profile3] 0x19E8  0220280128000000  KEY fn1(0x01): key[ENTER(40)] -> action[ENTER(40)]
[profile3] 0x19F0  02202a012a000000  KEY fn1(0x01): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile3] 0x19F8  02202b012b000000  KEY fn1(0x01): key[TAB(43)] -> action[TAB(43)]
[profile3] 0x1A00  02202c012c000000  KEY fn1(0x01): key[SPACE(44)] -> action[SPACE(44)]
[profile3] 0x1A08  02202d012d000000  KEY fn1(0x01): key[NEG(45)] -> action[NEG(45)]
[profile3] 0x1A10  02202e012e000000  KEY fn1(0x01): key[EQUATION(46)] -> action[EQUATION(46)]
[profile3] 0x1A18  02202f012f000000  KEY fn1(0x01): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile3] 0x1A20  0220300130000000  KEY fn1(0x01): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile3] 0x1A28  0220310131000000  KEY fn1(0x01): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile3] 0x1A30  0220330133000000  KEY fn1(0x01): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile3] 0x1A38  0220340134000000  KEY fn1(0x01): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile3] 0x1A40  0220350135000000  KEY fn1(0x01): key[TILDE(53)] -> action[TILDE(53)]
[profile3] 0x1A48  0220360136000000  KEY fn1(0x01): key[COMMA(54)] -> action[COMMA(54)]
[profile3] 0x1A50  0220370137000000  KEY fn1(0x01): key[DOT(55)] -> action[DOT(55)]
[profile3] 0x1A58  0220380138000000  KEY fn1(0x01): key[SLASH(56)] -> action[SLASH(56)]
[profile3] 0x1A60  0220390139000000  KEY fn1(0x01): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile3] 0x1A68  02203a013a000000  KEY fn1(0x01): key[F1(58)] -> action[F1(58)]
[profile3] 0x1A70  02203b013b000000  KEY fn1(0x01): key[F2(59)] -> action[F2(59)]
[profile3] 0x1A78  02203c013c000000  KEY fn1(0x01): key[F3(60)] -> action[F3(60)]
[profile3] 0x1A80  02203d013d000000  KEY fn1(0x01): key[F4(61)] -> action[F4(61)]
[profile3] 0x1A88  02203e013e000000  KEY fn1(0x01): key[F5(62)] -> action[F5(62)]
[profile3] 0x1A90  02203f013f000000  KEY fn1(0x01): key[F6(63)] -> action[F6(63)]
[profile3] 0x1A98  0220400140000000  KEY fn1(0x01): key[F7(64)] -> action[F7(64)]
[profile3] 0x1AA0  0220410141000000  KEY fn1(0x01): key[F8(65)] -> action[F8(65)]
[profile3] 0x1AA8  0220420142000000  KEY fn1(0x01): key[F9(66)] -> action[F9(66)]
[profile3] 0x1AB0  0220430143000000  KEY fn1(0x01): key[F10(67)] -> action[F10(67)]
[profile3] 0x1AB8  0220440144000000  KEY fn1(0x01): key[F11(68)] -> action[F11(68)]
[profile3] 0x1AC0  0220450145000000  KEY fn1(0x01): key[F12(69)] -> action[F12(69)]
[profile3] 0x1AC8  0220460146000000  KEY fn1(0x01): key[PRINT(70)] -> action[PRINT(70)]
[profile3] 0x1AD0  0220470147000000  KEY fn1(0x01): key[SCROLL(71)] -> action[SCROLL(71)]
[profile3] 0x1AD8  0220480148000000  KEY fn1(0x01): key[PAUSE(72)] -> action[PAUSE(72)]
[profile3] 0x1AE0  0220490149000000  KEY fn1(0x01): key[INSERT(73)] -> action[INSERT(73)]
[profile3] 0x1AE8  02204a014a000000  KEY fn1(0x01): key[HOME(74)] -> action[HOME(74)]
[profile3] 0x1AF0  02204b014b000000  KEY fn1(0x01): key[PGUP(75)] -> action[PGUP(75)]
[profile3] 0x1AF8  02204c014c000000  KEY fn1(0x01): key[DEL(76)] -> action[DEL(76)]
[profile3] 0x1B00  02204d014d000000  KEY fn1(0x01): key[END(77)] -> action[END(77)]
[profile3] 0x1B08  02204e014e000000  KEY fn1(0x01): key[PGDN(78)] -> action[PGDN(78)]
[profile3] 0x1B10  0220650165000000  KEY fn1(0x01): key[APP(101)] -> action[APP(101)]
[profile3] 0x1B18  0220c801c8000000  KEY fn1(0x01): key[G9(200)] -> action[G9(200)]
[profile3] 0x1B20  0220c901c9000000  KEY fn1(0x01): key[G10(201)] -> action[G10(201)]
[profile3] 0x1B28  0220ca01ca000000  KEY fn1(0x01): key[G11(202)] -> action[G11(202)]
[profile3] 0x1B30  0220cb01cb000000  KEY fn1(0x01): key[G12(203)] -> action[G12(203)]
[profile3] 0x1B38  0220e001e0000000  KEY fn1(0x01): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile3] 0x1B40  0220e101e1000000  KEY fn1(0x01): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile3] 0x1B48  0220e201e2000000  KEY fn1(0x01): key[L_ALT(226)] -> action[L_ALT(226)]
[profile3] 0x1B50  0220e301e3000000  KEY fn1(0x01): key[L_WIN(227)] -> action[L_WIN(227)]
[profile3] 0x1B58  0220e401e4000000  KEY fn1(0x01): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile3] 0x1B60  0220e501e5000000  KEY fn1(0x01): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile3] 0x1B68  0220e601e6000000  KEY fn1(0x01): key[R_ALT(230)] -> action[R_ALT(230)]
[profile3] 0x1B70  0220f901f9000000  KEY fn1(0x01): key[W3BACK(249)] -> action[W3BACK(249)]
[profile3] 0x1B78  0220fa01fa000000  KEY fn1(0x01): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile3] 0x1B80  0220040204000000  KEY fn2(0x02): key[A(4)] -> action[A(4)]
[profile3] 0x1B88  0220050205000000  KEY fn2(0x02): key[B(5)] -> action[B(5)]
[profile3] 0x1B90  0220060206000000  KEY fn2(0x02): key[C(6)] -> action[C(6)]
[profile3] 0x1B98  0220070207000000  KEY fn2(0x02): key[D(7)] -> action[D(7)]
[profile3] 0x1BA0  0220080208000000  KEY fn2(0x02): key[E(8)] -> action[E(8)]
[profile3] 0x1BA8  0220090209000000  KEY fn2(0x02): key[F(9)] -> action[F(9)]
[profile3] 0x1BB0  02200a020a000000  KEY fn2(0x02): key[G(10)] -> action[G(10)]
[profile3] 0x1BB8  02200b020b000000  KEY fn2(0x02): key[H(11)] -> action[H(11)]
[profile3] 0x1BC0  02200c020c000000  KEY fn2(0x02): key[I(12)] -> action[I(12)]
[profile3] 0x1BC8  02200d020d000000  KEY fn2(0x02): key[J(13)] -> action[J(13)]
[profile3] 0x1BD0  02200e020e000000  KEY fn2(0x02): key[K(14)] -> action[K(14)]
[profile3] 0x1BD8  02200f020f000000  KEY fn2(0x02): key[L(15)] -> action[L(15)]
[profile3] 0x1BE0  0220100210000000  KEY fn2(0x02): key[M(16)] -> action[M(16)]
[profile3] 0x1BE8  0220110211000000  KEY fn2(0x02): key[N(17)] -> action[N(17)]
[profile3] 0x1BF0  0220120212000000  KEY fn2(0x02): key[O(18)] -> action[O(18)]
[profile3] 0x1BF8  0220130213000000  KEY fn2(0x02): key[P(19)] -> action[P(19)]
[profile3] 0x1C00  0220140214000000  KEY fn2(0x02): key[Q(20)] -> action[Q(20)]
[profile3] 0x1C08  0220150215000000  KEY fn2(0x02): key[R(21)] -> action[R(21)]
[profile3] 0x1C10  0220160216000000  KEY fn2(0x02): key[S(22)] -> action[S(22)]
[profile3] 0x1C18  0220170217000000  KEY fn2(0x02): key[T(23)] -> action[T(23)]
[profile3] 0x1C20  0220180218000000  KEY fn2(0x02): key[U(24)] -> action[U(24)]
[profile3] 0x1C28  0220190219000000  KEY fn2(0x02): key[V(25)] -> action[V(25)]
[profile3] 0x1C30  02201a021a000000  KEY fn2(0x02): key[W(26)] -> action[W(26)]
[profile3] 0x1C38  02201b021b000000  KEY fn2(0x02): key[X(27)] -> action[X(27)]
[profile3] 0x1C40  02201c021c000000  KEY fn2(0x02): key[Y(28)] -> action[Y(28)]
[profile3] 0x1C48  02201d021d000000  KEY fn2(0x02): key[Z(29)] -> action[Z(29)]
[profile3] 0x1C50  02201e021e000000  KEY fn2(0x02): key[1(30)] -> action[1(30)]
[profile3] 0x1C58  02201f021f000000  KEY fn2(0x02): key[2(31)] -> action[2(31)]
[profile3] 0x1C60  0220200220000000  KEY fn2(0x02): key[3(32)] -> action[3(32)]
[profile3] 0x1C68  0220210221000000  KEY fn2(0x02): key[4(33)] -> action[4(33)]
[profile3] 0x1C70  0220220222000000  KEY fn2(0x02): key[5(34)] -> action[5(34)]
[profile3] 0x1C78  0220230223000000  KEY fn2(0x02): key[6(35)] -> action[6(35)]
[profile3] 0x1C80  0220240224000000  KEY fn2(0x02): key[7(36)] -> action[7(36)]
[profile3] 0x1C88  0220250225000000  KEY fn2(0x02): key[8(37)] -> action[8(37)]
[profile3] 0x1C90  0220260226000000  KEY fn2(0x02): key[9(38)] -> action[9(38)]
[profile3] 0x1C98  0220270227000000  KEY fn2(0x02): key[0(39)] -> action[0(39)]
[profile3] 0x1CA0  0220280228000000  KEY fn2(0x02): key[ENTER(40)] -> action[ENTER(40)]
[profile3] 0x1CA8  0220290229000000  KEY fn2(0x02): key[ESC(41)] -> action[ESC(41)]
[profile3] 0x1CB0  02202a022a000000  KEY fn2(0x02): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile3] 0x1CB8  02202b022b000000  KEY fn2(0x02): key[TAB(43)] -> action[TAB(43)]
[profile3] 0x1CC0  02202c022c000000  KEY fn2(0x02): key[SPACE(44)] -> action[SPACE(44)]
[profile3] 0x1CC8  02202d022d000000  KEY fn2(0x02): key[NEG(45)] -> action[NEG(45)]
[profile3] 0x1CD0  02202e022e000000  KEY fn2(0x02): key[EQUATION(46)] -> action[EQUATION(46)]
[profile3] 0x1CD8  02202f022f000000  KEY fn2(0x02): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile3] 0x1CE0  0220300230000000  KEY fn2(0x02): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile3] 0x1CE8  0220310231000000  KEY fn2(0x02): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile3] 0x1CF0  0220330233000000  KEY fn2(0x02): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile3] 0x1CF8  0220340234000000  KEY fn2(0x02): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile3] 0x1D00  0220350235000000  KEY fn2(0x02): key[TILDE(53)] -> action[TILDE(53)]
[profile3] 0x1D08  0220360236000000  KEY fn2(0x02): key[COMMA(54)] -> action[COMMA(54)]
[profile3] 0x1D10  0220370237000000  KEY fn2(0x02): key[DOT(55)] -> action[DOT(55)]
[profile3] 0x1D18  0220380238000000  KEY fn2(0x02): key[SLASH(56)] -> action[SLASH(56)]
[profile3] 0x1D20  0220390239000000  KEY fn2(0x02): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile3] 0x1D28  02203a023a000000  KEY fn2(0x02): key[F1(58)] -> action[F1(58)]
[profile3] 0x1D30  02203b023b000000  KEY fn2(0x02): key[F2(59)] -> action[F2(59)]
[profile3] 0x1D38  02203c023c000000  KEY fn2(0x02): key[F3(60)] -> action[F3(60)]
[profile3] 0x1D40  02203d023d000000  KEY fn2(0x02): key[F4(61)] -> action[F4(61)]
[profile3] 0x1D48  02203e023e000000  KEY fn2(0x02): key[F5(62)] -> action[F5(62)]
[profile3] 0x1D50  02203f023f000000  KEY fn2(0x02): key[F6(63)] -> action[F6(63)]
[profile3] 0x1D58  0220400240000000  KEY fn2(0x02): key[F7(64)] -> action[F7(64)]
[profile3] 0x1D60  0220410241000000  KEY fn2(0x02): key[F8(65)] -> action[F8(65)]
[profile3] 0x1D68  0220420242000000  KEY fn2(0x02): key[F9(66)] -> action[F9(66)]
[profile3] 0x1D70  0220430243000000  KEY fn2(0x02): key[F10(67)] -> action[F10(67)]
[profile3] 0x1D78  0220440244000000  KEY fn2(0x02): key[F11(68)] -> action[F11(68)]
[profile3] 0x1D80  0220450245000000  KEY fn2(0x02): key[F12(69)] -> action[F12(69)]
[profile3] 0x1D88  0220460246000000  KEY fn2(0x02): key[PRINT(70)] -> action[PRINT(70)]
[profile3] 0x1D90  0220470247000000  KEY fn2(0x02): key[SCROLL(71)] -> action[SCROLL(71)]
[profile3] 0x1D98  0220480248000000  KEY fn2(0x02): key[PAUSE(72)] -> action[PAUSE(72)]
[profile3] 0x1DA0  0220490249000000  KEY fn2(0x02): key[INSERT(73)] -> action[INSERT(73)]
[profile3] 0x1DA8  02204a024a000000  KEY fn2(0x02): key[HOME(74)] -> action[HOME(74)]
[profile3] 0x1DB0  02204b024b000000  KEY fn2(0x02): key[PGUP(75)] -> action[PGUP(75)]
[profile3] 0x1DB8  02204c024c000000  KEY fn2(0x02): key[DEL(76)] -> action[DEL(76)]
[profile3] 0x1DC0  02204d024d000000  KEY fn2(0x02): key[END(77)] -> action[END(77)]
[profile3] 0x1DC8  02204e024e000000  KEY fn2(0x02): key[PGDN(78)] -> action[PGDN(78)]
[profile3] 0x1DD0  02204f024f000000  KEY fn2(0x02): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile3] 0x1DD8  0220500250000000  KEY fn2(0x02): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile3] 0x1DE0  0220510251000000  KEY fn2(0x02): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile3] 0x1DE8  0220520252000000  KEY fn2(0x02): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile3] 0x1DF0  0220650265000000  KEY fn2(0x02): key[APP(101)] -> action[APP(101)]
[profile3] 0x1DF8  0220c802c8000000  KEY fn2(0x02): key[G9(200)] -> action[G9(200)]
[profile3] 0x1E00  0220c902c9000000  KEY fn2(0x02): key[G10(201)] -> action[G10(201)]
[profile3] 0x1E08  0220ca02ca000000  KEY fn2(0x02): key[G11(202)] -> action[G11(202)]
[profile3] 0x1E10  0220cb02cb000000  KEY fn2(0x02): key[G12(203)] -> action[G12(203)]
[profile3] 0x1E18  0220e002e0000000  KEY fn2(0x02): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile3] 0x1E20  0220e102e1000000  KEY fn2(0x02): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile3] 0x1E28  0220e202e2000000  KEY fn2(0x02): key[L_ALT(226)] -> action[L_ALT(226)]
[profile3] 0x1E30  0220e302e3000000  KEY fn2(0x02): key[L_WIN(227)] -> action[L_WIN(227)]
[profile3] 0x1E38  0220e402e4000000  KEY fn2(0x02): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile3] 0x1E40  0220e502e5000000  KEY fn2(0x02): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile3] 0x1E48  0220e602e6000000  KEY fn2(0x02): key[R_ALT(230)] -> action[R_ALT(230)]
[profile3] 0x1E50  0220f402f4000000  KEY fn2(0x02): key[MUTE(244)] -> action[MUTE(244)]
[profile3] 0x1E58  0220f502f5000000  KEY fn2(0x02): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile3] 0x1E60  0220f602f6000000  KEY fn2(0x02): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile3] 0x1E68  0220f902f9000000  KEY fn2(0x02): key[W3BACK(249)] -> action[W3BACK(249)]
[profile3] 0x1E70  0220fa02fa000000  KEY fn2(0x02): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile3] 0x1E78  0220040304000000  KEY fn3(0x03): key[A(4)] -> action[A(4)]
[profile3] 0x1E80  0220050305000000  KEY fn3(0x03): key[B(5)] -> action[B(5)]
[profile3] 0x1E88  0220060306000000  KEY fn3(0x03): key[C(6)] -> action[C(6)]
[profile3] 0x1E90  0220070307000000  KEY fn3(0x03): key[D(7)] -> action[D(7)]
[profile3] 0x1E98  0220080308000000  KEY fn3(0x03): key[E(8)] -> action[E(8)]
[profile3] 0x1EA0  0220090309000000  KEY fn3(0x03): key[F(9)] -> action[F(9)]
[profile3] 0x1EA8  02200a030a000000  KEY fn3(0x03): key[G(10)] -> action[G(10)]
[profile3] 0x1EB0  02200b030b000000  KEY fn3(0x03): key[H(11)] -> action[H(11)]
[profile3] 0x1EB8  02200c030c000000  KEY fn3(0x03): key[I(12)] -> action[I(12)]
[profile3] 0x1EC0  02200d030d000000  KEY fn3(0x03): key[J(13)] -> action[J(13)]
[profile3] 0x1EC8  02200e030e000000  KEY fn3(0x03): key[K(14)] -> action[K(14)]
[profile3] 0x1ED0  02200f030f000000  KEY fn3(0x03): key[L(15)] -> action[L(15)]
[profile3] 0x1ED8  0220100310000000  KEY fn3(0x03): key[M(16)] -> action[M(16)]
[profile3] 0x1EE0  0220110311000000  KEY fn3(0x03): key[N(17)] -> action[N(17)]
[profile3] 0x1EE8  0220120312000000  KEY fn3(0x03): key[O(18)] -> action[O(18)]
[profile3] 0x1EF0  0220130313000000  KEY fn3(0x03): key[P(19)] -> action[P(19)]
[profile3] 0x1EF8  0220140314000000  KEY fn3(0x03): key[Q(20)] -> action[Q(20)]
[profile3] 0x1F00  0220150315000000  KEY fn3(0x03): key[R(21)] -> action[R(21)]
[profile3] 0x1F08  0220160316000000  KEY fn3(0x03): key[S(22)] -> action[S(22)]
[profile3] 0x1F10  0220170317000000  KEY fn3(0x03): key[T(23)] -> action[T(23)]
[profile3] 0x1F18  0220180318000000  KEY fn3(0x03): key[U(24)] -> action[U(24)]
[profile3] 0x1F20  0220190319000000  KEY fn3(0x03): key[V(25)] -> action[V(25)]
[profile3] 0x1F28  02201a031a000000  KEY fn3(0x03): key[W(26)] -> action[W(26)]
[profile3] 0x1F30  02201b031b000000  KEY fn3(0x03): key[X(27)] -> action[X(27)]
[profile3] 0x1F38  02201c031c000000  KEY fn3(0x03): key[Y(28)] -> action[Y(28)]
[profile3] 0x1F40  02201d031d000000  KEY fn3(0x03): key[Z(29)] -> action[Z(29)]
[profile3] 0x1F48  02201e031e000000  KEY fn3(0x03): key[1(30)] -> action[1(30)]
[profile3] 0x1F50  02201f031f000000  KEY fn3(0x03): key[2(31)] -> action[2(31)]
[profile3] 0x1F58  0220200320000000  KEY fn3(0x03): key[3(32)] -> action[3(32)]
[profile3] 0x1F60  0220210321000000  KEY fn3(0x03): key[4(33)] -> action[4(33)]
[profile3] 0x1F68  0220220322000000  KEY fn3(0x03): key[5(34)] -> action[5(34)]
[profile3] 0x1F70  0220230323000000  KEY fn3(0x03): key[6(35)] -> action[6(35)]
[profile3] 0x1F78  0220240324000000  KEY fn3(0x03): key[7(36)] -> action[7(36)]
[profile3] 0x1F80  0220250325000000  KEY fn3(0x03): key[8(37)] -> action[8(37)]
[profile3] 0x1F88  0220260326000000  KEY fn3(0x03): key[9(38)] -> action[9(38)]
[profile3] 0x1F90  0220270327000000  KEY fn3(0x03): key[0(39)] -> action[0(39)]
[profile3] 0x1F98  0220280328000000  KEY fn3(0x03): key[ENTER(40)] -> action[ENTER(40)]
[profile3] 0x1FA0  0220290329000000  KEY fn3(0x03): key[ESC(41)] -> action[ESC(41)]
[profile3] 0x1FA8  02202a032a000000  KEY fn3(0x03): key[BACKSPACE(42)] -> action[BACKSPACE(42)]
[profile3] 0x1FB0  02202b032b000000  KEY fn3(0x03): key[TAB(43)] -> action[TAB(43)]
[profile3] 0x1FB8  02202c032c000000  KEY fn3(0x03): key[SPACE(44)] -> action[SPACE(44)]
[profile3] 0x1FC0  02202d032d000000  KEY fn3(0x03): key[NEG(45)] -> action[NEG(45)]
[profile3] 0x1FC8  02202e032e000000  KEY fn3(0x03): key[EQUATION(46)] -> action[EQUATION(46)]
[profile3] 0x1FD0  02202f032f000000  KEY fn3(0x03): key[L_BRACKETS(47)] -> action[L_BRACKETS(47)]
[profile3] 0x1FD8  0220300330000000  KEY fn3(0x03): key[R_BRACKETS(48)] -> action[R_BRACKETS(48)]
[profile3] 0x1FE0  0220310331000000  KEY fn3(0x03): key[BACKSLASH(49)] -> action[BACKSLASH(49)]
[profile3] 0x1FE8  0220330333000000  KEY fn3(0x03): key[SEMICOLON(51)] -> action[SEMICOLON(51)]
[profile3] 0x1FF0  0220340334000000  KEY fn3(0x03): key[APOSTROPHE(52)] -> action[APOSTROPHE(52)]
[profile3] 0x1FF8  0220350335000000  KEY fn3(0x03): key[TILDE(53)] -> action[TILDE(53)]
[profile3] 0x2000  0220360336000000  KEY fn3(0x03): key[COMMA(54)] -> action[COMMA(54)]
[profile3] 0x2008  0220370337000000  KEY fn3(0x03): key[DOT(55)] -> action[DOT(55)]
[profile3] 0x2010  0220380338000000  KEY fn3(0x03): key[SLASH(56)] -> action[SLASH(56)]
[profile3] 0x2018  0220390339000000  KEY fn3(0x03): key[CAPS_LOCK(57)] -> action[CAPS_LOCK(57)]
[profile3] 0x2020  02203a033a000000  KEY fn3(0x03): key[F1(58)] -> action[F1(58)]
[profile3] 0x2028  02203b033b000000  KEY fn3(0x03): key[F2(59)] -> action[F2(59)]
[profile3] 0x2030  02203c033c000000  KEY fn3(0x03): key[F3(60)] -> action[F3(60)]
[profile3] 0x2038  02203d033d000000  KEY fn3(0x03): key[F4(61)] -> action[F4(61)]
[profile3] 0x2040  02203e033e000000  KEY fn3(0x03): key[F5(62)] -> action[F5(62)]
[profile3] 0x2048  02203f033f000000  KEY fn3(0x03): key[F6(63)] -> action[F6(63)]
[profile3] 0x2050  0220400340000000  KEY fn3(0x03): key[F7(64)] -> action[F7(64)]
[profile3] 0x2058  0220410341000000  KEY fn3(0x03): key[F8(65)] -> action[F8(65)]
[profile3] 0x2060  0220420342000000  KEY fn3(0x03): key[F9(66)] -> action[F9(66)]
[profile3] 0x2068  0220430343000000  KEY fn3(0x03): key[F10(67)] -> action[F10(67)]
[profile3] 0x2070  0220440344000000  KEY fn3(0x03): key[F11(68)] -> action[F11(68)]
[profile3] 0x2078  0220450345000000  KEY fn3(0x03): key[F12(69)] -> action[F12(69)]
[profile3] 0x2080  0220460346000000  KEY fn3(0x03): key[PRINT(70)] -> action[PRINT(70)]
[profile3] 0x2088  0220470347000000  KEY fn3(0x03): key[SCROLL(71)] -> action[SCROLL(71)]
[profile3] 0x2090  0220480348000000  KEY fn3(0x03): key[PAUSE(72)] -> action[PAUSE(72)]
[profile3] 0x2098  0220490349000000  KEY fn3(0x03): key[INSERT(73)] -> action[INSERT(73)]
[profile3] 0x20A0  02204a034a000000  KEY fn3(0x03): key[HOME(74)] -> action[HOME(74)]
[profile3] 0x20A8  02204b034b000000  KEY fn3(0x03): key[PGUP(75)] -> action[PGUP(75)]
[profile3] 0x20B0  02204c034c000000  KEY fn3(0x03): key[DEL(76)] -> action[DEL(76)]
[profile3] 0x20B8  02204d034d000000  KEY fn3(0x03): key[END(77)] -> action[END(77)]
[profile3] 0x20C0  02204e034e000000  KEY fn3(0x03): key[PGDN(78)] -> action[PGDN(78)]
[profile3] 0x20C8  02204f034f000000  KEY fn3(0x03): key[R_ARROW(79)] -> action[R_ARROW(79)]
[profile3] 0x20D0  0220500350000000  KEY fn3(0x03): key[L_ARROW(80)] -> action[L_ARROW(80)]
[profile3] 0x20D8  0220510351000000  KEY fn3(0x03): key[DN_ARROW(81)] -> action[DN_ARROW(81)]
[profile3] 0x20E0  0220520352000000  KEY fn3(0x03): key[UP_ARROW(82)] -> action[UP_ARROW(82)]
[profile3] 0x20E8  0220650365000000  KEY fn3(0x03): key[APP(101)] -> action[APP(101)]
[profile3] 0x20F0  0220c803c8000000  KEY fn3(0x03): key[G9(200)] -> action[G9(200)]
[profile3] 0x20F8  0220c903c9000000  KEY fn3(0x03): key[G10(201)] -> action[G10(201)]
[profile3] 0x2100  0220ca03ca000000  KEY fn3(0x03): key[G11(202)] -> action[G11(202)]
[profile3] 0x2108  0220cb03cb000000  KEY fn3(0x03): key[G12(203)] -> action[G12(203)]
[profile3] 0x2110  0220e003e0000000  KEY fn3(0x03): key[L_CTRL(224)] -> action[L_CTRL(224)]
[profile3] 0x2118  0220e103e1000000  KEY fn3(0x03): key[L_SHIFT(225)] -> action[L_SHIFT(225)]
[profile3] 0x2120  0220e203e2000000  KEY fn3(0x03): key[L_ALT(226)] -> action[L_ALT(226)]
[profile3] 0x2128  0220e303e3000000  KEY fn3(0x03): key[L_WIN(227)] -> action[L_WIN(227)]
[profile3] 0x2130  0220e403e4000000  KEY fn3(0x03): key[R_CTRL(228)] -> action[R_CTRL(228)]
[profile3] 0x2138  0220e503e5000000  KEY fn3(0x03): key[R_SHIFT(229)] -> action[R_SHIFT(229)]
[profile3] 0x2140  0220e603e6000000  KEY fn3(0x03): key[R_ALT(230)] -> action[R_ALT(230)]
[profile3] 0x2148  0220f403f4000000  KEY fn3(0x03): key[MUTE(244)] -> action[MUTE(244)]
[profile3] 0x2150  0220f503f5000000  KEY fn3(0x03): key[VOL_DEC(245)] -> action[VOL_DEC(245)]
[profile3] 0x2158  0220f603f6000000  KEY fn3(0x03): key[VOL_INC(246)] -> action[VOL_INC(246)]
[profile3] 0x2160  0220f903f9000000  KEY fn3(0x03): key[W3BACK(249)] -> action[W3BACK(249)]
[profile3] 0x2168  0220fa03fa000000  KEY fn3(0x03): key[W3FORWARD(250)] -> action[W3FORWARD(250)]
[profile3] 0x2170  0220040004000000  KEY base(0x00): key[A(4)] -> action[A(4)]
[profile3] 0x2178  0220050005000000  KEY base(0x00): key[B(5)] -> action[B(5)]
[profile3] 0x2180  0220060006000000  KEY base(0x00): key[C(6)] -> action[C(6)]
[profile3] 0x2188  0220070007000000  KEY base(0x00): key[D(7)] -> action[D(7)]
[profile3] 0x2190  0220080008000000  KEY base(0x00): key[E(8)] -> action[E(8)]
[profile3] 0x2198  0220090009000000  KEY base(0x00): key[F(9)] -> action[F(9)]
[profile3] 0x21A0  02200a000a000000  KEY base(0x00): key[G(10)] -> action[G(10)]
[profile3] 0x21A8  02200b000b000000  KEY base(0x00): key[H(11)] -> action[H(11)]
[profile3] 0x21B0  02200c000c000000  KEY base(0x00): key[I(12)] -> action[I(12)]
[profile3] 0x21B8  02200d000d000000  KEY base(0x00): key[J(13)] -> action[J(13)]
[profile3] 0x21C0  02200e000e000000  KEY base(0x00): key[K(14)] -> action[K(14)]
[profile3] 0x21C8  02200f000f000000  KEY base(0x00): key[L(15)] -> action[L(15)]
